AccountName,MisclassificationRate,MisclassificationCount,TotalAppearances,SourceAccountType,SourceAccountSubType,AccountTypesName,LedgerSide,Balance,WorkpaperRecordsName,WorksheetName,GroundTruth
Special Purpose Vehicle Account,1.0,3,3,Assets,Current Assets,Loans to Members,1,500.0,,,1
Distribution Account Payable,1.0,3,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Entity B Current Account,1.0,3,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Internal Funding Account,0.3333333333333333,1,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Personal Transactions Clearing,0.0,0,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Car Loan - Non-Current,1.0,3,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Advance to Shareholder,0.0,0,3,Assets,Current Assets,Loans to Members,1,500.0,,,1
Director's Loan,0.0,0,9,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Loan to Related Individual,0.0,0,3,Assets,Current Assets,Loans to Members,1,500.0,,,1
Loan to Owner's Trust,0.0,0,3,Assets,Current Assets,Loans to Members,1,12127.97,,,1
Loan to Executive,0.0,0,3,Assets,Current Assets,Loans to Members,1,500.0,,,1
Loan to Stakeholder,0.0,0,3,Assets,Current Assets,Other Assets,1,500.0,,,1
Director's Advance,0.0,0,3,Assets,Current Assets,Other Assets,1,500.0,,,1
Partner Loan Facility,0.0,0,6,Assets,Current Assets,Other Assets,1,500.0,,,1
Family Equity Loan,0.0,0,3,Assets,Current Assets,Other Assets,-1,500.0,,,1
Owner's Financial Withdrawal,0.0,0,3,Assets,Current Assets,Other Assets,1,500.0,,,1
Director Loan Account,0.0,0,9,Assets,Current Assets,Other Assets,-1,500.0,,,1
Family Member Borrowing,0.0,0,3,Assets,Current Assets,Other Assets,1,500.0,,,1
Loan to Controlling Shareholder,0.0,0,9,Assets,Current Assets,Other Assets,1,500.0,,,1
Loan to Shareholding Partner,0.3333333333333333,1,3,Assets,Current Assets,Other Assets,1,500.0,,,1
Loan to Partnership Stakeholder,0.3333333333333333,3,9,Assets,Current Assets,Other Assets,-1,500.0,,,1
Loan to Affiliate,1.0,3,3,Assets,Current Assets,Other Assets,-1,500.0,,,1
Owner's Equity Withdrawal,1.0,3,3,Assets,Current Assets,Other Assets,-1,500.0,,,1
Loan to Parent Trust,1.0,3,3,Assets,Current Assets,Other Assets,1,120172.29,,,1
Working Capital Advance,1.0,3,3,Assets,Current Assets,Loans to Members,1,500.0,,,1
Special Drawing Rights,1.0,3,3,Assets,Current Assets,Loans to Members,-1,500.0,,,1
Loan to Director's Family,0.0,0,3,Liabilities,Non-current Liabilities,Borrowings,-1,-459013.48,,,1
Loan to Beneficiary Trust,0.0,0,9,Assets,Current Assets,Loans to Members,1,500.0,,,1
